#Sol, LTST
1, 0.5403819444
4, 0.5287615741
4, 0.5373958333
4, 0.5604976852
5, 0.5446759259
8, 0.6718055556
10, 0.5490162037
12, 0.7371759259
14, 0.5421296296
14, 0.6475810185
16, 0.5479861111
16, 0.6744907407
18, 0.5680208333
18, 0.7074189815
20, 0.5434259259
20, 0.7208217593
20, 0.7507523148
22, 0.7403703704
22, 0.7468171296
22, 0.7474768519
22, 0.7482407407
22, 0.7490277778
22, 0.7540972222
22, 0.7567592593
23, 0.4458449074
23, 0.5750462963
23, 0.5755902778
23, 0.5761342593
23, 0.5913078704
24, 0.5441435185
24, 0.5472337963
24, 0.5544444444
25, 0.4784027778
25, 0.4789699074
25, 0.4794328704
25, 0.4799884259
25, 0.4874074074
25, 0.5404282407
25, 0.5864583333
25, 0.5870138889
25, 0.5875694444
25, 0.6525694444
25, 0.7210648148
26, 0.445787037
26, 0.4603356481
26, 0.6617824074
30, 0.5915277778
30, 0.5920717593
30, 0.5926388889
30, 0.7408449074
32, 0.6776273148
35, 0.6197106481
35, 0.6221527778
35, 0.6328240741
37, 0.4882407407
37, 0.4984953704
37, 0.5159259259
37, 0.5238078704
38, 0.4340162037
38, 0.4610416667
38, 0.5544560185
38, 0.5549305556
38, 0.5553819444
38, 0.6639467593
39, 0.5684027778
39, 0.5689699074
39, 0.569525463
39, 0.58
40, 0.5032523148
40, 0.511400463
40, 0.6021990741
41, 0.4630324074
42, 0.6923148148
44, 0.7187152778
46, 0.720474537
48, 0.6780671296
48, 0.6861689815
48, 0.6887615741
48, 0.6913657407
48, 0.69375
48, 0.6960648148
48, 0.6984375
48, 0.7008333333
48, 0.7159259259
50, 0.6908564815
52, 0.336087963
52, 0.4336689815
52, 0.4361689815
52, 0.438587963
52, 0.631724537
52, 0.662962963
52, 0.6834953704
52, 0.6878587963
52, 0.7266435185
56, 0.6215393519
56, 0.6239583333
56, 0.6263310185
56, 0.62875
56, 0.6312615741
56, 0.6336921296
56, 0.6362268519
56, 0.6712731481
56, 0.6899652778
58, 0.3468981481
58, 0.6790277778
59, 0.621712963
59, 0.6241550926
59, 0.6265625
59, 0.6290046296
59, 0.6315162037
59, 0.6338888889
59, 0.6362731481
59, 0.6388078704
59, 0.6848148148
59, 0.7034606481
61, 0.6181365741
61, 0.620474537
61, 0.6228587963
61, 0.6250694444
61, 0.6275115741
61, 0.6298726852
61, 0.6322337963
61, 0.6347685185
61, 0.6739583333
61, 0.7025810185
62, 0.4312847222
62, 0.4649652778
62, 0.5013541667
62, 0.5483101852
62, 0.5781018519
62, 0.6221527778
62, 0.7244560185
63, 0.3440856481
63, 0.5339699074
63, 0.53625
63, 0.5628472222
63, 0.6768402778
65, 0.5399421296
66, 0.3990277778
66, 0.3995486111
66, 0.4000694444
66, 0.4006018519
66, 0.4011111111
66, 0.4014814815
66, 0.4099074074
66, 0.4123958333
66, 0.4274421296
67, 0.4039351852
67, 0.4696412037
67, 0.4730555556
67, 0.4757407407
67, 0.4782986111
67, 0.4845949074
67, 0.6572916667
68, 0.4039814815
68, 0.4631018519
68, 0.511712963
68, 0.5533912037
68, 0.5971064815
68, 0.6368981481
69, 0.5623726852
69, 0.6320486111
70, 0.4675925926
70, 0.4688657407
70, 0.4694212963
70, 0.4699537037
70, 0.4705092593
70, 0.4710532407
70, 0.4715972222
70, 0.4721296296
70, 0.472662037
70, 0.4732060185
70, 0.4737268519
70, 0.4742708333
70, 0.4748032407
70, 0.4753472222
70, 0.4758680556
70, 0.476412037
70, 0.4769444444
70, 0.4774768519
70, 0.4780092593
70, 0.4783680556
70, 0.4829282407
70, 0.6018634259
70, 0.6817476852
71, 0.3444791667
71, 0.6896412037
72, 0.3445486111
73, 0.3446296296
73, 0.5368055556
73, 0.5373611111
73, 0.5379166667
73, 0.5553009259
73, 0.5578472222
73, 0.5957638889
74, 0.3344444444
74, 0.5830902778
76, 0.4017361111
76, 0.4088657407
76, 0.410150463
76, 0.4106018519
76, 0.411087963
76, 0.4115625
76, 0.412037037
76, 0.4125231481
76, 0.4129976852
76, 0.4134722222
76, 0.4139467593
76, 0.4144328704
76, 0.4149074074
76, 0.4153819444
76, 0.4158680556
76, 0.4163425926
76, 0.4168402778
76, 0.4171990741
76, 0.4175578704
76, 0.4179282407
76, 0.418287037
76, 0.4239467593
76, 0.4257407407
76, 0.4445717593
76, 0.6325810185
77, 0.4243171296
77, 0.5305324074
77, 0.531099537
77, 0.5316550926
77, 0.6152430556
77, 0.6951851852
79, 0.6338425926
79, 0.6369212963
79, 0.6392708333
79, 0.6416782407
79, 0.6475694444
81, 0.6341319444
81, 0.6371064815
81, 0.6394907407
81, 0.6418402778
81, 0.644212963
81, 0.6465972222
81, 0.6553935185
83, 0.3692013889
83, 0.6359027778
83, 0.6369444444
83, 0.6374884259
83, 0.637974537
83, 0.6384722222
83, 0.6389583333
83, 0.6394560185
83, 0.6399421296
83, 0.6404050926
83, 0.6404050926
83, 0.6408912037
83, 0.6413657407
83, 0.6418634259
83, 0.642337963
83, 0.6428240741
83, 0.6433101852
83, 0.6437847222
83, 0.6442708333
83, 0.6447453704
83, 0.6452314815
83, 0.6455902778
83, 0.6546643519
83, 0.6698148148
85, 0.3355902778
85, 0.5502083333
85, 0.550775463
85, 0.5513194444
85, 0.6754282407
87, 0.4625810185
87, 0.4650462963
87, 0.60625
87, 0.6896296296
89, 0.5507407407
89, 0.5512962963
89, 0.5518634259
89, 0.5523032407
89, 0.5528472222
89, 0.6670023148
89, 0.6670023148
92, 0.6701041667
92, 0.6723032407
92, 0.694849537
94, 0.336412037
94, 0.6902777778
95, 0.4803009259
95, 0.4808680556
95, 0.481412037
95, 0.4818634259
95, 0.4824189815
95, 0.4829861111
95, 0.5925462963
96, 0.5417013889
96, 0.5422337963
96, 0.5427546296
96, 0.543275463
96, 0.5437962963
96, 0.5443287037
96, 0.544849537
96, 0.5453703704
96, 0.5458912037
96, 0.5464236111
96, 0.5469444444
96, 0.5474537037
96, 0.5479861111
96, 0.5485069444
96, 0.5490393519
96, 0.5495601852
96, 0.5500810185
96, 0.5506018519
96, 0.5511342593
96, 0.5516550926
96, 0.5565046296
97, 0.4647800926
97, 0.4653009259
97, 0.4658333333
97, 0.4663425926
97, 0.466875
97, 0.4673958333
97, 0.4679166667
97, 0.4684375
97, 0.4689583333
97, 0.4694907407
97, 0.4700115741
97, 0.4705324074
97, 0.4710532407
97, 0.4715856481
97, 0.4721064815
97, 0.4726273148
97, 0.4731481481
97, 0.4736689815
97, 0.4742013889
97, 0.4747222222
97, 0.6815046296
98, 0.7033333333
98, 0.7268171296
98, 0.7365162037
98, 0.7365162037
98, 0.7411921296
98, 0.746412037
98, 0.7515972222
98, 0.7568055556
99, 0.2659606481
99, 0.2672453704
99, 0.2684143519
99, 0.2695833333
99, 0.6574189815
99, 0.6579398148
99, 0.6584606481
99, 0.6589814815
99, 0.6595138889
99, 0.6595138889
99, 0.6600347222
99, 0.6600347222
99, 0.6605555556
99, 0.6605555556
99, 0.6610763889
99, 0.6610763889
99, 0.6615972222
99, 0.6615972222
99, 0.6621296296
99, 0.6621296296
99, 0.6626388889
99, 0.6631712963
99, 0.6636921296
99, 0.664224537
99, 0.6647337963
99, 0.6652662037
99, 0.665787037
99, 0.6663194444
99, 0.6668402778
99, 0.667349537
99, 0.6721180556
100, 0.6176851852
100, 0.6248958333
100, 0.6321064815
100, 0.6393171296
100, 0.6967592593
103, 0.3473263889
103, 0.7092939815
103, 0.7197337963
103, 0.7245833333
103, 0.7294560185
103, 0.7342592593
103, 0.7389814815
103, 0.7441782407
103, 0.7493981481
103, 0.7545949074
106, 0.6547222222
107, 0.6133912037
107, 0.6206018519
107, 0.6278125
107, 0.6350231481
107, 0.6927546296
110, 0.7068634259
111, 0.7023611111
112, 0.361412037
112, 0.4003240741
112, 0.6965972222
113, 0.3145601852
113, 0.3725115741
113, 0.6968055556
117, 0.3506481481
117, 0.4688194444
118, 0.6568634259
118, 0.6573842593
118, 0.6579166667
118, 0.6584375
118, 0.6589583333
118, 0.6600115741
118, 0.6605324074
118, 0.6610532407
118, 0.6615740741
118, 0.6621064815
118, 0.6626273148
118, 0.6631481481
118, 0.6636689815
118, 0.6641898148
118, 0.6647222222
118, 0.6652430556
118, 0.6657638889
118, 0.6668171296
118, 0.667337963
118, 0.6678587963
118, 0.6683796296
118, 0.668900463
118, 0.6694328704
118, 0.6699421296
118, 0.670474537
118, 0.6709953704
118, 0.6715277778
118, 0.6720486111
118, 0.6818287037
119, 0.6215277778
120, 0.7197453704
120, 0.7380787037
121, 0.6219560185
121, 0.6552546296
122, 0.7394791667
124, 0.3425694444
126, 0.5679398148
127, 0.604837963
127, 0.6286111111
128, 0.6812615741
132, 0.5174652778
132, 0.5180208333
132, 0.5185763889
132, 0.5190162037
132, 0.5195833333
132, 0.5201273148
132, 0.5391087963
133, 0.6247106481
134, 0.7368287037
135, 0.7227546296
137, 0.3388078704
138, 0.4854282407
139, 0.4812152778
140, 0.4814583333
141, 0.684375
142, 0.3315856481
142, 0.5544097222
144, 0.3552314815
144, 0.4793171296
145, 0.2218981481
145, 0.2352893519
145, 0.2385185185
145, 0.2471296296
145, 0.2475462963
145, 0.2480902778
145, 0.2485532407
145, 0.2489814815
145, 0.2495023148
145, 0.2499652778
145, 0.2503935185
145, 0.2509027778
145, 0.2513888889
145, 0.4985069444
145, 0.7472453704
145, 0.7476736111
145, 0.7481944444
145, 0.7486574074
145, 0.7490740741
145, 0.7495949074
145, 0.7500578704
145, 0.7509837963
145, 0.7514583333
145, 0.7578703704
145, 0.7612731481
145, 0.771087963
145, 0.7718981481
146, 0.5190046296
146, 0.7347916667
146, 0.7397106481
146, 0.7401851852
146, 0.7406944444
146, 0.7411921296
146, 0.7417013889
146, 0.7421875
146, 0.7426967593
146, 0.7431944444
146, 0.7436921296
146, 0.7442013889
146, 0.7446990741
146, 0.7452083333
146, 0.7457060185
146, 0.7462268519
146, 0.7467361111
146, 0.7472569444
146, 0.7477546296
146, 0.7482638889
146, 0.7487847222
146, 0.7492939815
146, 0.7498148148
146, 0.7503125
146, 0.7508449074
146, 0.7513541667
146, 0.7518865741
146, 0.7523958333
146, 0.7529282407
146, 0.7534490741
146, 0.7539814815
146, 0.7545023148
146, 0.7636921296
148, 0.6539583333
149, 0.6427430556
151, 0.3431018519
151, 0.7392476852
153, 0.5017939815
153, 0.5023611111
153, 0.5029050926
153, 0.5033564815
153, 0.503912037
153, 0.5044791667
153, 0.5434837963
153, 0.5440393519
153, 0.5445949074
153, 0.5450347222
153, 0.5456018519
153, 0.5461574074
153, 0.5850578704
153, 0.5855324074
153, 0.5859953704
153, 0.5863541667
153, 0.5868171296
153, 0.5872800926
153, 0.7055092593
158, 0.6809375
158, 0.7283680556
158, 0.7334722222
158, 0.7340046296
158, 0.734537037
158, 0.7350694444
158, 0.7355439815
158, 0.7360416667
158, 0.7365277778
158, 0.737025463
158, 0.7375115741
158, 0.7379976852
158, 0.7384953704
158, 0.7389699074
158, 0.7394675926
158, 0.7399537037
158, 0.7404513889
158, 0.7409375
158, 0.7414236111
158, 0.7419097222
158, 0.7423958333
158, 0.7428935185
158, 0.7433796296
158, 0.7438773148
158, 0.7443634259
158, 0.7448611111
158, 0.7453587963
158, 0.7458564815
158, 0.7463657407
158, 0.7468634259
158, 0.7473726852
158, 0.7478587963
158, 0.765474537
160, 0.3548611111
160, 0.6753819444
161, 0.6794675926
162, 0.6638541667
163, 0.6633564815
164, 0.6782638889
165, 0.6644328704
166, 0.6787731481
167, 0.664375
168, 0.6629513889
168, 0.7348263889
169, 0.6437731481
170, 0.6651851852
171, 0.6731134259
172, 0.6811805556
173, 0.6736226852
174, 0.6738773148
175, 0.7359143519
176, 0.6824189815
177, 0.6746296296
178, 0.6748842593
179, 0.675150463
180, 0.6753935185
181, 0.6756481481
182, 0.7423842593
183, 0.6657291667
184, 0.7034722222
185, 0.6641782407
185, 0.6665625
186, 0.6664814815
187, 0.7131134259
188, 0.6669791667
189, 0.6430324074
189, 0.6515509259
189, 0.6526851852
189, 0.6531712963
189, 0.6536689815
189, 0.6541666667
189, 0.6546527778
189, 0.6551388889
189, 0.6556481481
189, 0.6561226852
189, 0.6566203704
189, 0.6571064815
189, 0.6576041667
189, 0.6580787037
189, 0.6585648148
189, 0.6590625
189, 0.6595486111
189, 0.6600462963
189, 0.6605324074
189, 0.6610300926
189, 0.6613888889
189, 0.6698842593
190, 0.6721990741
191, 0.7532523148
191, 0.7539236111
191, 0.7546180556
192, 0.6768634259
193, 0.6607986111
193, 0.6631828704
193, 0.7251157407
194, 0.7597106481
194, 0.7604282407
194, 0.7611458333
195, 0.6734259259
197, 0.673900463
198, 0.420150463
198, 0.4206944444
198, 0.4212615741
198, 0.4217013889
198, 0.4222685185
198, 0.4228125
198, 0.7158101852
199, 0.702650463
200, 0.6746180556
201, 0.7166203704
202, 0.688287037
203, 0.5669444444
203, 0.5692361111
203, 0.5716435185
203, 0.5740393519
203, 0.5764351852
203, 0.6187615741
203, 0.6604513889
203, 0.7021180556
203, 0.7448842593
204, 0.3065162037
204, 0.3481018519
204, 0.3897800926
204, 0.4314467593
205, 0.5534027778
206, 0.5641203704
206, 0.5671412037
206, 0.5695949074
206, 0.572025463
206, 0.6194675926
206, 0.6611458333
206, 0.7028125
206, 0.7445949074
207, 0.2913310185
207, 0.3487847222
207, 0.3835185185
207, 0.4321412037
208, 0.5534143519
209, 0.5648148148
209, 0.5679513889
209, 0.5703819444
209, 0.5728472222
209, 0.5752777778
209, 0.5777430556
209, 0.5801736111
209, 0.5827199074
209, 0.585150463
209, 0.5876967593
209, 0.5900578704
209, 0.5925694444
209, 0.5951041667
209, 0.620162037
209, 0.6618287037
209, 0.7035069444
209, 0.7452777778
210, 0.3079050926
210, 0.3494791667
210, 0.3911574074
210, 0.4328356481
211, 0.5534143519
212, 0.5534143519
213, 0.6943981481
214, 0.5534259259
215, 0.5534259259
216, 0.6918055556
217, 0.6784953704
218, 0.5534143519
219, 0.6789236111
220, 0.6608796296
220, 0.663275463
220, 0.67125
221, 0.5534143519
222, 0.5534143519
223, 0.5969907407
223, 0.5979398148
223, 0.5987152778
223, 0.599212963
223, 0.5996990741
223, 0.6001967593
223, 0.6006712963
223, 0.6011574074
223, 0.6016435185
223, 0.6021296296
223, 0.6026157407
223, 0.6031018519
223, 0.603599537
223, 0.6040625
223, 0.6045486111
223, 0.6050347222
223, 0.6055208333
223, 0.6060069444
223, 0.6063657407
223, 0.606724537
223, 0.6163657407
223, 0.692349537
224, 0.4972569444
224, 0.4977314815
224, 0.4981828704
224, 0.6799884259
225, 0.5503356481
226, 0.6803935185
227, 0.765162037
228, 0.5509490741
229, 0.6810069444
230, 0.7289930556
232, 0.5534143519
232, 0.6594675926
234, 0.6705324074
234, 0.672974537
234, 0.6752546296
234, 0.677650463
234, 0.6799768519
234, 0.6871296296
234, 0.7088888889
235, 0.333912037
235, 0.6546527778
236, 0.5534259259
236, 0.6950115741
237, 0.6683796296
237, 0.6714814815
237, 0.673912037
237, 0.6763541667
237, 0.6877083333
237, 0.7139351852
238, 0.3345023148
238, 0.6827662037
