#Sol, LTST
239, 0.5531134259
240, 0.6405671296
240, 0.6428240741
240, 0.6451041667
240, 0.6478935185
240, 0.6501157407
240, 0.7086458333
242, 0.5015625
243, 0.3483796296
243, 0.3506828704
243, 0.3529398148
243, 0.3557291667
243, 0.3580324074
243, 0.3608217593
243, 0.3630439815
243, 0.6308449074
243, 0.6331481481
243, 0.6353935185
243, 0.6381712963
243, 0.6404976852
243, 0.643287037
243, 0.6455208333
244, 0.6838773148
245, 0.5021990741
246, 0.3281828704
246, 0.3304976852
246, 0.3327314815
246, 0.3355324074
246, 0.3378356481
246, 0.3406134259
246, 0.3428472222
246, 0.6313078704
246, 0.6336226852
246, 0.6358449074
246, 0.6386342593
246, 0.6409259259
246, 0.6437152778
246, 0.6459375
246, 0.6859837963
247, 0.6843981481
248, 0.617337963
249, 0.6847569444
250, 0.3288657407
250, 0.3311805556
250, 0.3334143519
250, 0.3362152778
250, 0.3384837963
250, 0.3412615741
250, 0.3435300926
250, 0.6320138889
250, 0.6343171296
250, 0.6365740741
250, 0.6393518519
250, 0.6416666667
250, 0.6444444444
250, 0.6466782407
250, 0.6866898148
251, 0.6851157407
252, 0.5534143519
253, 0.4856365741
253, 0.4879513889
253, 0.4900925926
253, 0.4949768519
253, 0.497662037
253, 0.4998032407
253, 0.6327893519
253, 0.6350925926
253, 0.6373263889
253, 0.6401041667
253, 0.6423842593
253, 0.6450810185
253, 0.6472222222
253, 0.6871875
254, 0.6856134259
254, 0.9237384259
254, 0.9318518519
254, 0.9399537037
254, 0.9480671296
255, 0.5534027778
256, 0.6859375
257, 0.7217476852
258, 0.6935069444
258, 0.924375
258, 0.9324884259
258, 0.9406018519
258, 0.9487152778
259, 0.5534027778
261, 0.6511689815
262, 0.5534143519
263, 0.6870486111
264, 0.640787037
266, 0.6515046296
268, 0.6413773148
270, 0.6528472222
274, 0.652662037
278, 0.6532060185
282, 0.6537152778
284, 0.5534143519
284, 0.7117361111
286, 0.6750578704
288, 0.6145023148
288, 0.6348148148
288, 0.648287037
289, 0.5111226852
290, 0.6906944444
291, 0.5684837963
291, 0.643275463
291, 0.6925694444
292, 0.6909375
293, 0.5535069444
294, 0.6911689815
295, 0.5260532407
295, 0.548587963
296, 0.5535069444
297, 0.6915162037
298, 0.6963425926
298, 0.6986458333
298, 0.7009722222
298, 0.7290046296
299, 0.3365393519
299, 0.6918171296
300, 0.5534027778
301, 0.6919212963
302, 0.4924074074
302, 0.4946527778
302, 0.4968865741
302, 0.5518865741
302, 0.5938078704
302, 0.6354861111
302, 0.6771643519
302, 0.7298032407
303, 0.3369444444
303, 0.5534953704
304, 0.6922569444
305, 0.4927314815
305, 0.4949884259
305, 0.5522106481
305, 0.5941319444
305, 0.6358101852
305, 0.6774768519
305, 0.7301157407
306, 0.3372685185
306, 0.5534837963
307, 0.6774074074
308, 0.6592476852
308, 0.6957638889
308, 0.6962962963
308, 0.6968402778
308, 0.6973611111
308, 0.6979050926
308, 0.6984375
308, 0.6989814815
308, 0.6995023148
308, 0.7000462963
308, 0.7005787037
308, 0.7296990741
309, 0.3375810185
309, 0.5534837963
309, 0.5582175926
309, 0.5587731481
309, 0.5593287037
309, 0.5597800926
309, 0.5603356481
309, 0.5608912037
310, 0.6777199074
311, 0.4933564815
311, 0.4955902778
311, 0.6919907407
311, 0.6967708333
311, 0.6972916667
311, 0.6978356481
311, 0.6983680556
311, 0.698900463
311, 0.6994328704
311, 0.6999768519
311, 0.7000462963
311, 0.7010300926
311, 0.7015740741
311, 0.7021064815
311, 0.702650463
311, 0.7031712963
311, 0.7037152778
311, 0.7042476852
311, 0.73
312, 0.3115856481
313, 0.5534722222
314, 0.5670023148
314, 0.5675578704
314, 0.5681134259
314, 0.6781134259
314, 0.6786805556
314, 0.679224537
315, 0.492349537
315, 0.4945833333
315, 0.6923842593
315, 0.6971643519
315, 0.6976851852
315, 0.6982291667
315, 0.6987615741
315, 0.6993055556
315, 0.6998263889
315, 0.7003703704
315, 0.7009027778
315, 0.7014236111
315, 0.7019675926
315, 0.7025
315, 0.7030439815
315, 0.7035648148
315, 0.7041087963
315, 0.7045949074
315, 0.7303935185
316, 0.3188310185
316, 0.5533796296
317, 0.6790972222
318, 0.6926736111
318, 0.6974537037
318, 0.6980208333
318, 0.698587963
318, 0.6991666667
318, 0.6997222222
318, 0.7003009259
318, 0.7008564815
318, 0.7014351852
318, 0.7020023148
318, 0.7025694444
318, 0.7031365741
318, 0.7037152778
318, 0.7042708333
318, 0.704849537
318, 0.7054166667
318, 0.7306944444
319, 0.492662037
319, 0.4948958333
319, 0.5533796296
319, 0.6786111111
319, 0.7206365741
320, 0.304375
320, 0.6787037037
321, 0.5533912037
322, 0.4930208333
322, 0.4951388889
322, 0.4979861111
322, 0.6930671296
322, 0.6978356481
322, 0.6983796296
322, 0.698912037
322, 0.6994560185
322, 0.6999768519
322, 0.7005208333
322, 0.7010532407
322, 0.7015856481
322, 0.7021180556
322, 0.702650463
322, 0.7031944444
322, 0.7037152778
322, 0.7042592593
322, 0.7047916667
322, 0.7053356481
322, 0.7206481481
323, 0.3389583333
323, 0.6789930556
324, 0.5533912037
324, 0.5538541667
324, 0.5543287037
324, 0.6790046296
324, 0.6795601852
324, 0.6801157407
325, 0.525
325, 0.5452893519
325, 0.6543634259
325, 0.6565393519
325, 0.6593055556
325, 0.7209375
326, 0.6792708333
327, 0.5533912037
327, 0.5538541667
327, 0.5543171296
328, 0.674837963
329, 0.6859837963
329, 0.6881481481
329, 0.6905787037
331, 0.6797337963
332, 0.5408796296
332, 0.5430208333
332, 0.545462963
332, 0.6895023148
333, 0.6799305556
334, 0.4805671296
334, 0.4811111111
334, 0.4816782407
334, 0.511724537
335, 0.5334259259
335, 0.535625
335, 0.5377546296
335, 0.5404282407
335, 0.5425
335, 0.6801157407
335, 0.6905208333
335, 0.7009375
335, 0.721875
336, 0.340162037
336, 0.6801967593
337, 0.511724537
337, 0.5121990741
337, 0.512662037
338, 0.6803819444
339, 0.4959259259
339, 0.4980787037
339, 0.6387962963
339, 0.6804861111
339, 0.7222453704
340, 0.3405324074
340, 0.6805787037
341, 0.4805555556
341, 0.4811226852
341, 0.4816666667
341, 0.511712963
342, 0.4961921296
342, 0.4983564815
342, 0.6390856481
342, 0.6807523148
342, 0.7225115741
343, 0.3408101852
343, 0.6808449074
344, 0.511712963
346, 0.6879282407
346, 0.7228819444
347, 0.3411689815
347, 0.6812152778
348, 0.4753587963
348, 0.4758217593
348, 0.4762847222
348, 0.5117361111
349, 0.6534953704
349, 0.6557638889
349, 0.695625
349, 0.7231481481
350, 0.347037037
350, 0.6899189815
351, 0.5117361111
352, 0.4872337963
352, 0.4877083333
352, 0.4881597222
352, 0.5117476852
353, 0.511724537
353, 0.5164699074
353, 0.5169328704
353, 0.5173958333
353, 0.5279513889
353, 0.5284259259
353, 0.5288888889
353, 0.5394444444
353, 0.5399189815
353, 0.5403819444
353, 0.5509375
353, 0.551412037
353, 0.551875
354, 0.4874189815
354, 0.4878819444
354, 0.4883564815
354, 0.511724537
355, 0.6819444444
356, 0.479837963
356, 0.4803009259
356, 0.480775463
356, 0.5028125
356, 0.503275463
356, 0.50375
356, 0.511724537
356, 0.5164583333
356, 0.5169212963
356, 0.5173958333
356, 0.527962963
356, 0.5284259259
356, 0.528900463
358, 0.6822222222
359, 0.4853009259
359, 0.485775463
359, 0.4862384259
359, 0.4967939815
359, 0.4972685185
359, 0.4977314815
359, 0.5117361111
360, 0.6824189815
361, 0.5002199074
361, 0.5006828704
361, 0.5011458333
361, 0.511712963
361, 0.5505092593
361, 0.5509722222
361, 0.5514351852
362, 0.6826157407
363, 0.511724537
363, 0.5164699074
363, 0.5169444444
363, 0.5174074074
363, 0.527962963
363, 0.5284259259
363, 0.5288888889
363, 0.5394444444
363, 0.5399189815
363, 0.5403819444
363, 0.5509375
363, 0.551412037
363, 0.551875
364, 0.6827893519
365, 0.5117361111
365, 0.5403587963
365, 0.5408333333
365, 0.5412962963
366, 0.6971180556
366, 0.7247453704
367, 0.3430439815
367, 0.5000231481
367, 0.5007060185
367, 0.5011689815
367, 0.5117476852
368, 0.6831828704
369, 0.4887268519
369, 0.4891898148
369, 0.4896527778
369, 0.5002430556
369, 0.5007060185
369, 0.5011689815
369, 0.5117361111
370, 0.6833912037
371, 0.5002430556
371, 0.5007060185
371, 0.5011689815
371, 0.5117476852
372, 0.683587963
373, 0.5117592593
373, 0.6833217593
373, 0.7254513889
374, 0.34375
374, 0.6837847222
375, 0.4894560185
375, 0.4899189815
375, 0.4903935185
375, 0.5117592593
376, 0.6839814815
377, 0.4818634259
377, 0.482337963
377, 0.4828009259
377, 0.5117592593
378, 0.6841898148
379, 0.5002546296
379, 0.5007175926
379, 0.5011805556
379, 0.5117592593
379, 0.5122222222
379, 0.5126851852
380, 0.5117592593
380, 0.6840162037
380, 0.7156481481
381, 0.3444560185
381, 0.6797569444
382, 0.5002546296
382, 0.5007291667
382, 0.5011921296
382, 0.5117592593
383, 0.6846990741
385, 0.5033796296
385, 0.5038425926
385, 0.5043171296
385, 0.6848958333
386, 0.5002546296
386, 0.5007175926
386, 0.5011921296
386, 0.5118518519
387, 0.6851041667
388, 0.5118518519
388, 0.5213194444
388, 0.521875
388, 0.5224305556
388, 0.6852083333
389, 0.6853125
390, 0.5002546296
390, 0.5007291667
390, 0.5011921296
390, 0.5118518519
390, 0.6854282407
391, 0.6855324074
392, 0.5002546296
392, 0.5007175926
392, 0.5011921296
392, 0.5118518519
394, 0.5002430556
394, 0.5007175926
394, 0.5011805556
394, 0.5118518519
394, 0.6858564815
396, 0.5002662037
396, 0.5007291667
396, 0.5011921296
396, 0.5118634259
396, 0.6860532407
398, 0.5002546296
398, 0.5007175926
398, 0.5011921296
398, 0.5118402778
398, 0.6862847222
399, 0.6863888889
400, 0.4955092593
400, 0.4959722222
400, 0.4964467593
400, 0.5118518519
400, 0.6322106481
400, 0.6344560185
400, 0.6373148148
400, 0.7177430556
401, 0.3465625
401, 0.6866087963
402, 0.4877893519
402, 0.4882523148
402, 0.4887152778
402, 0.5085763889
403, 0.6868171296
404, 0.4889467593
404, 0.4899884259
404, 0.4904513889
404, 0.501099537
405, 0.687037037
406, 0.5118518519
406, 0.5213310185
406, 0.5218865741
406, 0.5224421296
407, 0.6805902778
407, 0.7186111111
408, 0.347337963
408, 0.6873842593
409, 0.5050578704
409, 0.5056134259
409, 0.5061689815
410, 0.6876041667
411, 0.5050810185
411, 0.5056481481
411, 0.5062037037
412, 0.3477777778
412, 0.6878240741
413, 0.5118518519
413, 0.5123958333
413, 0.512962963
414, 0.5118634259
414, 0.6910069444
414, 0.6931597222
414, 0.6975115741
415, 0.348125
415, 0.6881481481
416, 0.5118518519
417, 0.5118518519
417, 0.6297453704
417, 0.6319097222
417, 0.6341898148
417, 0.6586689815
417, 0.6609143519
417, 0.6630671296
417, 0.6658564815
417, 0.6680671296
417, 0.6702662037
417, 0.6729398148
417, 0.6751967593
417, 0.7052893519
418, 0.5134143519
418, 0.5139814815
418, 0.514537037
418, 0.6884953704
419, 0.5118518519
419, 0.6886111111
420, 0.5118634259
420, 0.5124189815
420, 0.512974537
420, 0.6509953704
420, 0.6532986111
420, 0.6555324074
420, 0.6583217593
420, 0.6606018519
420, 0.6633680556
420, 0.6656018519
420, 0.7056134259
421, 0.6888310185
422, 0.5118518519
422, 0.5124074074
422, 0.512974537
423, 0.6890625
423, 0.6937962963
423, 0.6943518519
423, 0.6949074074
424, 0.5118518519
424, 0.5124074074
424, 0.512974537
425, 0.6892708333
426, 0.5118402778
426, 0.5124074074
426, 0.5129513889
427, 0.5118518519
427, 0.7000347222
427, 0.7023148148
427, 0.7046180556
427, 0.7069212963
427, 0.709212963
427, 0.717349537
428, 0.3495601852
428, 0.6896180556
429, 0.5118634259
429, 0.5124189815
429, 0.5129861111
430, 0.689837963
430, 0.6945717593
430, 0.6951388889
430, 0.6956828704
431, 0.5118518519
431, 0.5124074074
431, 0.512962963
432, 0.6900578704
433, 0.5118518519
433, 0.5124074074
433, 0.512974537
434, 0.5117361111
434, 0.6722916667
434, 0.6745486111
434, 0.6767592593
434, 0.6789930556
434, 0.6903703704
435, 0.3503472222
435, 0.6902777778
436, 0.5118518519
436, 0.5124074074
436, 0.512974537
437, 0.6699305556
437, 0.6704861111
437, 0.6710416667
437, 0.6861805556
438, 0.5118402778
438, 0.5124074074
438, 0.512962963
439, 0.6940393519
440, 0.5118634259
440, 0.5124189815
440, 0.512962963
441, 0.5118518519
441, 0.6531018519
441, 0.6553125
441, 0.6575231481
441, 0.6806134259
442, 0.3511111111
442, 0.6911342593
443, 0.5118518519
443, 0.5124074074
443, 0.512962963
444, 0.6750925926
444, 0.6756597222
444, 0.6762037037
444, 0.6913541667
445, 0.5118518519
445, 0.5124074074
445, 0.512974537
446, 0.6915625
447, 0.5118634259
447, 0.5124074074
447, 0.512974537
448, 0.5118634259
448, 0.6736458333
448, 0.6759375
448, 0.6782407407
448, 0.6805324074
448, 0.6828356481
448, 0.6840625
448, 0.6917824074
449, 0.3518287037
449, 0.6918518519
450, 0.5118518519
450, 0.5124189815
450, 0.512974537
451, 0.6758101852
451, 0.6763773148
451, 0.6769212963
451, 0.6920486111
452, 0.5118634259
452, 0.5124074074
452, 0.512974537
453, 0.5118518519
454, 0.6679166667
455, 0.3524074074
456, 0.5208101852
457, 0.6763773148
458, 0.5137962963
459, 0.3527777778
460, 0.5118402778
461, 0.5124884259
462, 0.3530324074
462, 0.5118402778
463, 0.5118634259
464, 0.6769907407
465, 0.5118518519
465, 0.5124189815
465, 0.512974537
466, 0.3533796296
466, 0.5118634259
466, 0.6934143519
467, 0.5118634259
467, 0.5124074074
467, 0.512962963
468, 0.5118402778
468, 0.6722800926
468, 0.674537037
468, 0.6772337963
468, 0.6794560185
468, 0.6812962963
468, 0.6935648148
469, 0.3536111111
469, 0.5118518519
469, 0.6936342593
470, 0.5118402778
470, 0.5124074074
470, 0.512962963
471, 0.6775347222
471, 0.6780902778
471, 0.6786574074
471, 0.6937847222
472, 0.5118518519
472, 0.5124189815
472, 0.512962963
472, 0.6745949074
472, 0.6938657407
473, 0.353900463
473, 0.5118634259
473, 0.6939236111
474, 0.5118634259
474, 0.5124074074
474, 0.512974537
476, 0.6941203704
455, 0.5121180556
459, 0.5121296296
60, 0.5124074074
463, 0.5124189815
460, 0.512962963
463, 0.512974537
458, 0.5143402778
458, 0.5149074074
456, 0.5213657407
456, 0.5219212963
454, 0.6702893519
48, 0.6731018519
457, 0.6769444444
457, 0.6774884259
464, 0.6775462963
464, 0.6781134259
454, 0.692349537
454, 0.692349537
455, 0.6924421296
457, 0.6926273148
459, 0.6928125
462, 0.6930787037
464, 0.6932523148
